EUR,GBP,AUD,NZD,USD,CAD,CHF,NOK,SEK,JPY
2001-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-11-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-06-17,0,0,0,0,0,0,0,0,0,0
2002-06-18,0,0,0,0,0,0,0,0,0,0
2002-06-19,0,0,0,0,0,0,0,0,0,0
2002-06-20,0,0,0,0,0,0,0,0,0,0
2002-06-21,0,0,0,0,0,0,0,0,0,0
2002-06-24,0,0,0,0,0,0,0,0,0,0
2002-06-25,0,0,0,0,0,0,0,0,0,0
2002-06-26,0,0,0,0,0,0,0,0,0,0
2002-06-27,0,0,0,0,0,0,0,0,0,0
2002-06-28,0,0,0,0,0,0,0,0,0,0
