EUR,GBP,AUD,NZD,USD,CAD,CHF,NOK,SEK,JPY
2003-02-25,0.0010003705190399,0.000519661878597384,-0.0252699502319146,0.000459932783852919,0,0.000696141146373399,0.00771191430651284,-0.0323146345463714,-0.0029563686879896,0.000512295113089994
2003-02-26,-0.00292330247139432,0.00279175771352281,-0.0154353798469216,0.0031047735706688,0,0.00165886291583932,-0.0317123055137367,-0.0382868940754284,-0.0426902498252201,0.00731053371543521
2003-02-27,0.00852368395923764,-0.00337930131642113,-0.0186464785177756,-0.00235378333250318,0,-0.0238359201571367,0.0215414485075106,0.0191134417150434,-0.0128271109471709,0.0150087298906019
2003-02-28,-0.0536241524376076,-0.00190301032619092,0.0104712998672954,0.0131144694218617,0,-0.00810583930294351,-0.0485890845756226,0.0187310916494094,0.0122662199593558,0.00352512714941941
2003-03-03,-0.00937069625136054,-0.0239180187142651,0.00806254725372894,-0.00374298199810333,0,0.00966533739587234,-0.00161946413514514,0.00419290478877599,0.00768180904559019,-0.00076335882438953
2003-03-04,0.024254721481068,-0.025315808561615,0.010166748456384,0.0330847028060496,0,-0.00347189803759956,-0.062765921751359,0.0932793651053292,-0.00222955926617521,-0.0347664509102453
2003-03-05,0.00928708259912992,-0.00374344908574313,0.00142949987629417,-0.00141567887738414,0,-2.03866671275189e-05,0.00795219860565526,-0.0353421514979198,0.000823153457806429,0
2003-03-06,0.00128280945162452,-0.000960848579285185,-0.00193700782832756,-0.0480875681655759,0,-0.00563534115774754,0.0379211388617005,-0.0221771057826716,0.00122189966622982,0.00658853685275424
2003-03-07,-0.0299374930489196,0.0029977520759827,0.0136696621888768,-0.0173385724427981,0,-0.00382634834670742,-0.0248311566658658,0.00659876242088876,0.00438060941001899,0.000772333306625016
2003-03-10,0.00532343648652012,0.00240182399773071,0.151943348709881,-0.0476622353515095,0,0.00502247118039301,0.02418859054746,0.0135396889954257,-0.0144250112763781,-0.0314357207395471
2003-03-11,-0.000398930174958731,-0.0199584025061078,-0.0801086684355091,-0.0207435806984128,0,0.00089515817499258,-0.00156285239350344,0.0296889573260767,0.00029045126651119,0.00297181898705206
2003-03-12,-0.0054800382190296,0.0183422699359639,0.00047118216350198,-0.00744118480497134,0,0.00263701022871277,-0.0887939081029882,-0.022876492998062,-0.026652327515427,0.0916264626753653
2003-03-13,-0.0523653578270515,0.0131545797590271,0.0399329942031543,0.0069141469038815,0,-0.00924731599987469,-0.0738849990303558,0.0169292976094547,-0.03864211779395,0.00526204669241365
2003-03-14,-0.0401951883374732,-0.00805489524013921,-0.0486734030088244,-0.00610799355435306,0,0.0288601672704944,-0.0859893191622173,0.016705586711404,-0.0108466595154389,0.0168796712447134
2003-03-17,0.00959909757578579,-0.00589756082081578,-0.00342067610643782,0.00175022797182441,0,-0.0105572264615763,-0.00225596535574687,-0.0129604289961183,-0.0125350087373088,0.00831053136156802
2003-03-18,0.00254489282982085,0.00116338540108963,0.0111354944790441,0.020926248444686,0,0.00101313701952365,-0.0216271297864008,-0.000268456385915672,0.00466313223554483,0.0793488114739977
2003-03-19,0.0132019545558592,0.00120762944874694,0.0218998058087866,-0.00392867872919083,0,-0.00236470526380096,0.0163271274163495,-0.0212605632647119,0.0151642071669609,-0.00897979620517488
2003-03-20,0.0675438028345051,0.00970700384553992,-0.0519647199240071,-0.0351695359792672,0,-0.0255332650013877,0.0419012505591008,-0.0439112371883849,0.0414171390206029,-0.00753915846320538
2003-03-21,0.0222644770311699,-0.0558280368583666,0.0330999102301555,-0.0089414316461476,0,0.00877760446724845,0.108679657273964,0.00842945971319688,0.0234132570564853,-0.0596118295885419
2003-03-24,-0.00289269792057776,0.00760137974213086,-0.0276933599811105,-0.0104060969567315,0,0.000669348588991219,-0.00305646891078084,0.0381956098756663,-0.000657083336638885,0.0207171636348674
2003-03-25,0.00750223065999709,-0.00259459560539438,-0.0112562865655115,-0.00207651102266712,0,0.00599736508632479,0.00104825593044468,-0.00323278559333979,-0.00462095311252619,-0.0043697204893629
2003-03-26,-0.00321176096521597,0.0452461383399553,0.0216505341889949,0.00735737451697527,0,0.00063930411153112,-0.00667076260541065,-0.000837388875494411,0.00194215173253776,-0.00450018809382359
2003-03-27,-0.00959530395128497,-0.0213184289849138,-0.0197117464394395,-0.01681530908546,0,0.000435937607104381,0.0163488506606617,0.0522728929567542,-0.037812325935765,-0.00607677267696279
2003-03-28,-0.0320917851811617,-0.0201262901544617,0.0185800283631152,0.00184682821163307,0,0.000653683796635756,-0.087672546060718,0.0205343901649838,0.0276276383898325,0.0562751767332788
2003-03-31,-0.00224677889213196,-0.00171129815174882,0.00294360842769318,-0.000541223217196825,0,-0.0191175577129313,-0.000206863433288179,0.0129361094413169,0.0032566184547419,-0.0055101796216411
2003-04-01,0.0078627924781677,0.0391319669128014,-0.0241927338275621,-0.034217623861114,0,-0.00545929522870029,-0.018954791942835,-0.0128543703207331,0.0167702048630648,0.0109674991255068
2003-04-02,-0.0132824928580718,0.00455690400265809,-0.00246748918591604,-0.00349536019935306,0,-0.00256097564502173,-0.00631136599693597,-0.00185208179477149,0.00112638636260874,0.0290310626534623
2003-04-03,-0.00984615795494135,0.0403807741421769,0.00424681709740399,-0.00983228005143224,0,-0.0156132406637409,-0.00184984793885506,-0.00101474552935332,-0.0182076808573144,0.00208716282368192
2003-04-04,-0.0231011952102765,0.00801056542759796,0.0450656307340211,-0.0287805552536068,0,0.0638646521524603,-0.0366641082197463,-0.0424434384429025,-0.0252407161088045,0.00902625320535125
2003-04-07,0.0274635402226957,0.000567522262040483,0.0342657339245664,-0.00118235258776412,0,0.000921353309912276,0.00632236478234204,-0.00484814483432979,0.0292185966444805,-0.0305030013472756
2003-04-08,0.0223861210372901,0.0267233518115433,-0.0493862551523641,-0.0206707315046463,0,-0.00424880019571117,0.020081665979097,0.0356976392099559,0.00454745701074217,0.00652626616943784
2003-04-09,-0.0128505964606131,-0.00593170728607728,-0.0144190298249885,-0.00190232311394813,0,0.00175151639410966,0.0173686617162146,-0.0455557825483231,0.00793559492661741,0.047529045237103
2003-04-10,0.00638190169428362,-7.63140322683508e-05,0.0123885062855612,-0.00457875585866932,0,-0.0227116484637384,-0.0544185490012794,-0.00460619566725562,0.00410290412465742,-0.00699858660449182
2003-04-11,0.00338101478073609,-0.000712128449206054,-0.0136510338009762,-0.00358843111144221,0,0.00850697555558916,0.0154266676748326,-0.000556722054383268,0.0123052832569809,-0.0115058962136318
2003-04-14,0.0115705600251231,0.00314409521891923,0.0386713534988128,0.0358679208540663,0,-0.00141316055880606,-0.000532125579070658,-0.0170688239974311,-0.00152392637693543,-0.0126361312170658
2003-04-15,-0.0395168474628399,0.00103053536450665,0.0270871084209983,-0.0222023149251476,0,0.025185130549597,0.067158812838304,0.0437377959474246,0.00962809872978123,-0.00424522467438372
2003-04-16,0.00102931716994105,0.00925443579929159,-0.0191432191334065,-0.00395079491390988,0,0.0168611012818302,0.000624206639879497,-0.00160840813318631,-0.000674257545583248,-0.00216058565689259
2003-04-17,0.00187482770239263,0.000489962147390063,-0.0112359575390315,0,0,0.000675559232337301,-0.00915477758710304,-0.0110964127348076,0.00136911413749747,-0.000217209691399308
2003-04-18,0.00248298750829752,0.0306475310099595,-0.00208333340691977,-0.00791224813104739,0,0.00743443713331154,-0.0294583354841737,0.0110901758619352,0.00046348565468077,0.0486767518883983
2003-04-21,-0.00879690452519342,0.00600368286304884,-0.0288585743281752,-0.0075952205072819,0,-0.0156957594347659,0.0881271186791861,0.0447945438240614,0.0097706251421789,-0.0180986925109027
2003-04-22,0.00679514382954306,-0.0180822595299247,0.00726628257679148,-0.0265534968058966,0,-0.00318697754291791,0.0267083988120747,0.000267965555417679,-0.000201685516557332,0.00116434127918779
2003-04-23,0.0270333600058526,-0.0467926261027374,0.0186456167827156,-0.00873002377235929,0,-0.00331005236805853,0.047090444537061,0.0138977204577468,0.0237404475544006,-0.0348351851010069
2003-04-24,-0.00047116386567789,0.00565132437543018,0.0596269897282993,0.00693381586525047,0,0.0150670848122166,0.0085192413420858,0.00288755649898304,-0.00165649546792529,-0.0295710548249178
2003-04-25,0.0119836745820608,-0.00255426251177743,0.0261545303535364,0.0079560857690573,0,-0.0110268797609702,0.0481003277712325,0.022414840196967,-0.0151137941250197,-0.0030241352169149
2003-04-28,0.0210813286948893,0.000817173254764313,-0.0134923856985574,-0.00177785797882312,0,-0.00285971090916542,0.0241988139968087,-0.0058902661165452,0.00651685668571358,-0.00904707071934912
2003-04-29,0.0103784933871327,-0.00171047736323951,0.0600580960638444,0.0134276475175872,0,-0.0451176049223563,0.0105781676916827,0.0329093656739996,0.0750873101815226,-0.062829208760132
2003-04-30,-0.0235631133216919,-0.0389440357849773,-0.0206377218944845,0.00866774420167011,0,0.0118753344039084,-0.0618993498323114,0.0246278218886785,0.0109441416052745,-0.00580101673022948
2003-05-01,0.00284849639060107,0.00540676154645679,0.00617919961292462,0.00533618132158155,0,0.00185928623716058,0.0207212316689193,-0.0644583057470744,0.00125768338855402,0.0025921591648098
2003-05-02,0.0170256792234778,0.00598205558057216,0.0156485287920168,-0.0157853226664272,0,-0.055084974705436,0.0172861596684982,0.023489425975749,-0.00687041195220076,-0.0218612204388466
2003-05-05,-0.0147117490046659,-0.0102725148582743,0.01012500120657,0.0620613447492341,0,-0.0107237865137977,0.0229933843147938,0.0264394790744069,0.0134830009021301,-0.0300207629120254
2003-05-06,-0.000476169481373052,-0.0310534667686338,0.0132862212931826,0.00619721408888392,0,0.0302897329451305,-0.0383703098408468,0.00670874762505085,-0.00637864131004337,0.0169983216024262
2003-05-07,-0.0677948616493901,0.0186993877037006,-0.0617410783880358,-0.00849928464723525,0,-0.00809623576804337,-0.0667883086107801,0.0464457981384438,-0.0137470897889789,-0.0317297458947461
2003-05-08,0.000426587733695411,0.00908892707061187,-0.0044717025884206,-0.00104202857640009,0,-0.000603058376759667,-0.000639342405807698,0.00031492848820326,-0.00548923945079288,-0.0173252050405081
2003-05-09,0.00812361608952585,-0.00426869438703008,0.0487655036259568,0.0185656832727315,0,-0.0131100491187148,-0.00209563789808409,0.0236162019457308,0.0154184865053704,-0.0222383664624605
2003-05-12,0.00638058929683111,0.000559353653803577,-0.00814814873029162,-0.00830164692487988,0,0.00449308783714522,0.00173661481581874,-0.0130420774578462,0.0129440897874068,0.00899242740697308
2003-05-13,-0.00234486954919948,-0.0447923559735195,-0.00583333375009473,-0.00798472687900968,0,-0.00650667958413818,0.0028457296696465,0.00599736988597255,-9.28557552739534e-05,-0.0133299249414705
2003-05-14,0.0146636585384411,0.00759048817412829,0.00633251260721418,-0.0168131768414216,0,0.00875240312424682,-0.0206381837568488,-0.0464482590074785,0.0521378243876633,0.0022407034704677
2003-05-15,0.0472774289090809,-0.00189766188219327,-0.0129659124236613,0.0103089959670868,0,-0.00514240229559272,-0.0151100626312284,0.0503112149226422,0.0375153797346277,0.000258464725321247
2003-05-16,-0.0918092900513281,-0.00785280109050092,0.020947993031724,0.0544148733735034,0,-0.0226625999277729,-0.0275431248839332,0.000816062465170193,0.00225661992471424,0.0136932429143391
2003-05-19,-0.00478960089419459,-0.0124435908082333,-0.0222797386622611,-0.00742004669194041,0,-0.00848744900931764,-0.0015460136995609,0.0113686518201244,-0.000234338185864673,-0.00596554407534313
2003-05-20,-0.000452894680899367,0.00381979390177265,0.0232098293860267,-0.0394704294698058,0,0.00231179615542254,-0.000696324953033609,0.0656648866784033,0.00663138789635847,0.0217833991314258
2003-05-21,-0.003719379758269,0.00274683523846401,-0.0187462243395498,-0.00402914726775621,0,0.0409728256696318,-0.00361557711426669,0.0017227903680524,-0.0023358075351472,-0.00170532070359107
2003-05-22,-0.0325900826865715,-0.0010082185464054,0.00334295764064625,0.00109767601675458,0,-0.0184008950456055,0.0212096871896551,0.0267675924504041,0.00437952540541854,-0.0206043162697586
2003-05-23,-0.0483252175443433,-0.00174560583507946,-0.0153624444485856,0.00508866765893238,0,0.00843146400001115,-0.00209456789264078,0.00324480515439334,-0.010125528229748,0.00874102054489492
2003-05-26,-0.000421247736042259,-0.000731573525282048,0.030581150263491,-0.0157791131640658,0,-0.000473226316608448,0.015082896821098,0.0050902305687618,0.0109577074588632,0.00833867978377928
2003-05-27,-0.0578225096603499,-0.00488281628956664,0.0403919605242615,-0.0220114908733592,0,0.0219829038907446,-0.0330143511249172,0.00838871402177315,0.0264232891148848,-0.0124519237877301
2003-05-28,0.0191166271287667,-0.0578468626199386,-0.00609090307216877,-0.00603224346465085,0,0,0.0333554700671503,0.0106611435720447,0.0462843821705983,-0.0216161651071348
2003-05-29,0.0821855363852327,0.0544288089873036,0.00387245822037092,-0.00510461040351347,0,-0.0021564140838773,0.0299659466758188,-0.0366358227987751,-0.0215943110757664,-0.0304996290713726
2003-05-30,-0.00129279211633458,-0.00394539993301255,0.0367860477546281,-0.00605435360412171,0,-0.00978245173054927,0.0147760570483199,-0.0108014308719536,0.00375443559590415,0.0241956962197998
2003-06-02,-0.00897823743930029,-0.0247226429955781,-0.00987937173774825,-0.00186078573870971,0,0.0191289244861984,-0.0294764892421617,-0.0351385162874902,-0.000164799794036942,0.0429377481795665
2003-06-03,0.0145771171188208,-0.00472639986133484,-0.0115376483169282,0.00211941074763444,0,-0.0355322971402912,0.00256156230530352,0.00899494326234563,-0.00338145204190902,0.0273316355947983
2003-06-04,0.0735506470042331,0.0522670822101081,-0.00810932627322382,0.00862813626053737,0,-0.0262402636671149,0.0867204303398335,0.0161162082618284,0.0830887583920533,-0.0329569824650428
2003-06-05,0.0975422397279505,-0.000661773573082589,-0.028855905254901,-0.0114196764293789,0,0.0281753986984334,0.100449817630979,-0.108394059912776,0.073899171344674,-0.0156696386570639
2003-06-06,0.0081033851665856,0.0132076805006665,0.0330071099554001,0.0361489116537394,0,0.00316173707744786,0.0520842468106097,-0.00479008436925794,-0.00135006599310601,-0.00945549396036478
2003-06-09,0.0121132066522472,-0.00448975393198311,-0.00103453525176544,0.00118580521706002,0,0.0172629298605804,0.00239771647093304,-0.0256791513644032,-0.00782771763051003,-0.00805255652047074
2003-06-10,-0.0153360985181687,0.007231578710358,-0.0940186067238684,-0.00688338766224487,0,-0.0015457734008185,0.00480641779772087,3.28226793388209e-05,-0.0254993454403181,0.00582268828401075
2003-06-11,-0.00408163289900624,0.000335882446079623,-0.0251956806728912,-0.00323557634444886,0,0.000666149166973783,-0.0167080543599198,0.0109804018654893,-0.00440022708847226,0.00264968158599391
2003-06-12,0.0122023935848614,0.000755780841915847,0.0129632548175325,0.000621654346752768,0,-0.0632112565134592,0.0341843386897833,0.00939591431063622,0.00324181893665614,-0.0126568354711273
2003-06-13,-0.000810913549129469,-0.0209118743359763,-0.00202141202770214,0.0232822844601763,0,0.0116407729124572,0.00329177084651435,-0.00747543724296272,0.000568215235357176,-0.0119098312372516
2003-06-16,-0.010296295869385,-0.000166458631860839,-0.0344957018564208,-0.0209661507132575,0,2.23838836141805e-05,-0.0132899041602438,0.000726287579366658,-0.000547802270988819,0.0116824409172967
2003-06-17,-0.0613015236993781,0.0107849337238872,-0.00095223969982658,0.00246090794476323,0,-0.00495423477849364,-0.100043293564538,-0.00799562134277653,-0.0641780071095501,-0.00118433296957907
2003-06-18,0.0057640649896325,-0.000274029726349455,-0.0129128282320771,0.0021566114662547,0,0.0209709022089357,0.023570902282198,0.00648346983951441,0.0105426993336878,0.00266261005630136
2003-06-19,0.0129196907202855,0.0300167569990366,0.0303890864955601,0.000205567452322763,0,-0.066633102826072,0.0644077991104096,-0.0641026800407011,-0.0180163092313168,0.000354714750432305
2003-06-20,-0.0105035941242332,-0.0248130951667176,-0.0490950404034184,-0.00256651693622401,0,0.00176665485772089,0.0399820820777795,-0.00543873051852535,0.0125781371129816,-0.0556042693781056
2003-06-23,0.019641605439026,0.0149719483165513,-0.00116112504183982,-0.00153859313582009,0,0.00803384770392753,0.0168174011002797,-0.0447127584223452,-0.0441717234380492,-0.00862106011959322
2003-06-24,-1.07742790617144e-18,0.026956163910313,-0.0720280442902194,0.0190362916914915,0,-0.0455243940577053,0.00307368458842084,-0.0112757528570386,0.0119515225248409,0.00588710405517247
2003-06-25,0.0783487296006339,0.00646497188073763,-0.00547375365949201,-0.0634029798147288,0,0.0251978860560249,0.0191896454913332,0.00866591752506564,0.0203833738021308,-0.0203364778462987
2003-06-26,-0.0165332762666587,0.0454673279419877,-0.000841409362262269,-0.000722332885964573,0,0.00273962631091909,-0.0255631545641825,0.00849949948257352,-0.00750089328731719,0.0344392399746805
2003-06-27,0.00783511128339687,-0.00354642634025808,0.015864784227775,0.0119322087201112,0,0.0156317239387935,0.00144906119694006,-0.0125141599320138,0.024301838695484,-0.0134239474931191
2003-06-30,-0.0266119128295911,-0.0215333328964376,-0.0166271741507429,-0.0062723317881893,0,0.00133136149301132,-0.0269108497284599,0.0568470789177394,-0.0176384080981093,0.0306928802436464
2003-07-01,0.0265974706517636,-0.000168380540223433,0.00185704351271404,0.00393608374705685,0,0.00423857386557492,0.0342857790737536,-0.0359895566338263,0.00127994426824949,0.00490778462595105
2003-07-02,-0.0149198033057786,-0.020659911741882,-0.00775102960278794,-0.00164498550188658,0,-0.00986473541394409,-0.00916274137136213,0.00035428230212015,-0.00249262181400382,0.00812191972885285
2003-07-03,0.00252393401484142,0.00394283749238625,0.0168111887093264,0.00570853055525306,0,0.00948111943167353,0.00658802625307202,-0.00955659708602622,-0.0106444036305616,0.00260685644512317
2003-07-04,0.0804572289686543,0.0318516595226157,0.000750828120605304,0.0554405149703352,0,-0.00676909640146684,0.0157596728407265,-0.0658350424299408,-0.0162798467761828,0.00518270762269122
2003-07-07,-0.0152798757888485,0.0310066717966638,0.0975714504879424,0.0238471977195059,0,0.0476634246933298,0.00161931507995103,0.0078422036156451,0.0129950658922909,0
2003-07-08,0.00381929417978208,0.00434915786953093,-0.014344331636438,0.00254820489538511,0,-0.00831086045838282,-0.0295996276789941,-0.00694658941288858,0.0146864267894792,-0.00186322589700266
2003-07-09,-0.018383558173619,-0.0021441480403323,-0.00808403871620909,-0.00132349198586779,0,-0.0076610872643965,-0.0112966602102361,-3.55755021641197e-05,0.00544125602959133,-0.00501061601240598
2003-07-10,0.00846042105043192,-0.000949202371236215,-0.053510663426975,0.0196178661201166,0,0.0286502102170424,-0.0426169515476873,0.0231935151385844,-0.0278702181226362,0.00105334693504099
2003-07-11,-0.00948081537141442,0.00759192974830132,0.00272644822027847,0.00523871075575873,0,-0.00523750711331992,-0.00274611230775992,-0.0316320582523039,0.00399439099196172,-0.0153820058209486
2003-07-14,0.0436062210361754,-0.0104798014887818,0.0308904292326403,-0.0655076697471168,0,0.0927929536867679,-0.00649702650027189,-0.0528713737238616,0.00664473318929046,0.00846678124186162
2003-07-15,0.0135582716932602,-0.00128052273825932,0.00564351470660572,-0.0191602716333968,0,0.00387784134836379,0.0461545707179002,-0.00165156367306892,0.00132047099429789,0.0527900327938996
2003-07-16,0.000249654504114294,-0.00216633738323035,-0.0357470680768674,0.00308272208507641,0,0.0234623416426106,-0.0111948862572716,-0.0115530822090019,-0.0447489162071516,0.0400102146682748
2003-07-17,0.0111832566154912,0.010997997988635,0.0245178618174795,-0.0166064747384635,0,0.00678380806329199,0.0175935022334218,0.0480454124731732,0.0338212474800074,-0.0193543038515027
2003-07-18,-0.029757377024187,-0.0244200286570018,0.0168065144830957,-0.00370145112215104,0,0.0111482550401184,-0.0132352059709598,0.015665670871976,-0.0100676703264299,0
2003-07-21,-0.000899827979316032,0.00371261616549293,0.00483536749502586,0.00323225309258242,0,0.0151359354648503,-0.0191202156835408,0.00414960318385138,-0.00355967505205722,0.0510957020641634
2003-07-22,-0.00889855493515247,-0.0136164210751,0.0868769536409261,0.0047549420339235,0,0.0161412567709476,0.0365749273777859,0.0540636017767376,0.0236705736810726,-0.0432460365099464
2003-07-23,0.00635820798822567,0.00111780460143588,-0.0677283958916178,0.0250622837261904,0,-0.00129023017058234,0.0152670746652998,-0.00481320812158585,0.000458058987607239,-0.0190272105029898
2003-07-24,0.0282629198338104,0.00921249273812859,0.00794403250610227,-0.00816743433402495,0,-0.0813009267495624,0.0379637729277334,0.0121345293754087,0.0274541351491713,-0.000672325563780432
2003-07-25,0.0030846765919452,0.000450076286132292,0.00156579344754302,-0.00353741510240367,0,0.0179240644184518,0.00379534923131853,0.00859805817501706,-0.00256326851142744,0.024908773391001
2003-07-28,-0.010143543766106,0.00189532637002161,0.0105571881133378,-0.0167543398147523,0,0.00103237921896766,-0.0235337933106939,0.00297382546307339,-0.0138114238847174,0.0301363193207828
2003-07-29,-0.0074184767442896,-0.00291079843804283,-0.0191715089938149,0.00893097085326677,0,0.0404882833349817,0.0342426056316752,-0.00267039024892485,-0.0249993350562532,0.00638875135302045
2003-07-30,-0.0464674012198961,0.0325130003800339,-0.0778987806767595,-0.0236447505878674,0,0.00721094154375304,-0.0218922246080197,-0.061754069855157,-0.0070281575583634,0.0129353673717001
2003-07-31,0.0102454659764153,-0.00202296858319811,-0.0258864666643823,-0.0450016461309979,0,-0.0245666627202536,0.0179998693943853,0.00171515859687514,-0.00708860869266555,-0.0144698825222695
