EUR,GBP,AUD,NZD,USD,CAD,CHF,NOK,SEK,JPY
2003-08-01,0.0335561492539779,0.00179071201751283,-0.0346557410167566,-0.0157151696368559,0,0.0139860325968367,0.10583335508565,-0.00747382489305206,0.0177925035901949,0.0387255642106853
2003-08-04,0.0148161278542775,0.0112287060639784,-0.0155868497707545,-0.015649209218111,0,0.00277866857526509,0.0258743484777872,-0.0129314375607232,0.000298821340626992,0.0139980298414287
2003-08-05,0.0104614388422372,0.00318152650536585,0.0083449450279931,0.00294244433134744,0,0.000854914055640448,0.0247850797785979,0.035380341962195,-0.0160624204168875,0.0182469683406599
2003-08-06,-0.00483346546618883,-0.012397238094868,0.00714176134376727,-0.00825735941923071,0,0.035667473362462,0.0114938317641831,-0.00481770477680769,0.00157353904889234,0.0160630665791326
2003-08-07,0.0190409815943774,-0.00502856194805624,-0.0250594904510951,0.0176941125982013,0,-0.0154000890362643,-0.060040871921736,0.00513678921388921,-0.00298188347594974,-0.000218570069250506
2003-08-08,-0.00851967174811367,0.00609149715218677,-0.0342023917582932,-0.0181757450296645,0,0.0108873641910935,-0.0245370125213779,-0.00430428767648278,0.000369685775690379,0.00859456345223685
2003-08-11,-0.00547693183807294,0.0131178452608564,-0.0252126560823463,-0.0018367347647096,0,0.0307937618307046,-0.0105979266235762,-0.0201352040638625,-0.0114026411675054,0.0096283792025745
2003-08-12,0.000477580271222443,0.0158987596802711,-0.000182565040203584,0.00107097343457907,0,-0.00130001446494795,0.000329416935708084,-0.0444489855517911,0.00494238803422912,0.0575565744866521
2003-08-13,-0.01996015347221,0.00224607315560993,0.0117001886085045,0.0276619704232528,0,0.0292067013875807,-0.040194228021731,-0.0253827658247749,-0.0164531400935258,-5.87125183821663e-05
2003-08-14,0.00473120304662513,0.012359909446053,0.0334449407539835,-0.0223601562095431,0,-0.0111187373033349,0.00340735396418719,-0.000392254997826862,-0.0047588308423084,0.000276810805470319
2003-08-15,0.0550102817685487,-0.0140747949179644,-0.0136512254616121,0.00595978067117929,0,0.0128192457199055,0.119671458676929,-0.02758110502104,-0.0413529690315571,-0.00719135230162842
2003-08-18,0.00113156727973379,-0.00224761548637362,-0.0109739453975695,-0.0153005755982582,0,0.00174729054379591,0.00211351177769791,0.00056898439090378,-0.0226421893952173,0.0291495914656904
2003-08-19,0.00930713688166349,-0.0073850655507196,0.0263667405162905,0.0238502660688377,0,-0.00502247683583563,-0.00805350095882232,0.00104905646353889,0.00736618616263157,0.046840364471364
2003-08-20,-0.0421156630139125,-0.00279951590158908,0.0733451138750864,-0.0184508664741199,0,-0.00876183063307773,0.0703156548579477,-0.0138374245254107,0.0462458451132198,0.0171908889180303
2003-08-21,-0.0161924766783244,-0.00646756900367432,-0.00598482565930767,0.00153741152902316,0,0.00295307738468266,-0.0483632522990274,-0.0195870525164642,-0.0237394361741662,-0.00254982790043248
2003-08-22,0.00824638112404282,0.00335621923218585,0.0361346238241782,-0.004931085643176,0,-0.00760334298955433,-0.000296275399456739,-0.0040883033281962,0.00432076481345899,-0.00370008130830808
2003-08-25,0.0011944143864428,0.000305343570759978,0.0410308570697011,-0.0356808480817911,0,-0.0355721824667107,0.021748756284608,-0.00235208031446179,-0.000855012144589239,-0.000476798656152487
2003-08-26,-0.00231192666388205,-0.00377442429981655,-0.0200296311738084,-0.00724617390920127,0,0.0231347968045171,0.00510747310122188,-0.000313539006323765,0.027064259283754,-0.0104627481073022
2003-08-27,-0.000128487536032085,-0.0117374669261816,-0.00203140940237655,-0.00592099756636357,0,-0.00164227209406911,-0.0101950521104277,0.0222792984653237,0.00479720837203736,-0.0278139805739633
2003-08-28,-0.0426501376869267,0.00547945311264782,0.050548281351877,0.0606540313480839,0,-0.00869164685857739,-0.0360384724188134,0.0928333291700808,-0.0129895281031026,0.0194792956607398
2003-08-29,-0.00182390227044101,0.00262614367091259,0.0510086893142348,0.00193805187551363,0,-0.0127905922973657,0.0094946195932144,0.00153401794632638,0.000439473828394526,0.00145816359399301
2003-09-01,-1.05823543901535e-18,-0.00169254345631015,-0.0214619888904543,0.0524140523709099,0,0.0425889905573968,-0.0376609469014327,-0.029270299999846,0.0173387775135086,0.0225812175247117
2003-09-02,-0.00124372387244248,0.00114427389409171,-0.00382603301940426,1.75947919869721e-05,0,-0.0343054820239614,0.000523875261271689,0.000305289271865904,-0.0189794912198568,0.00248040700782819
2003-09-03,-0.00336382481189593,-0.0161185261302202,0.0105517869657181,-0.000316233573446049,0,-0.011185828405953,0.0114563059144033,0.0326769251261456,0.00685493637053129,0.0476633995675555
2003-09-04,-0.0802708882156589,-0.00858289900136021,0.0571633160860157,0.0619241502459764,0,-0.00174927144678796,-0.0765839005887173,0.0902050998215668,-0.0557543061482224,0.00718563126644496
2003-09-05,-0.000540054333549336,-0.000182533438297876,-0.0171745591644076,0.0105235923489719,0,0.00025533467363168,-0.0111151232304061,0.00101830529401592,-0.000906256262724294,-0.00601703759603679
2003-09-08,-0.0230347383444254,-0.000169806021745659,-0.115690516123001,0.0338460686924927,0,0,-0.00912218776018008,0.0268776938033324,-0.00219122408551858,-0.00385670217617455
2003-09-09,0,0.00113129282969654,0.00894389808773752,-0.00678317702193266,0,0.000124491979023744,0.00833035379503855,-0.0178460197968305,-0.00316966174598162,-0.00410432384624877
2003-09-10,-0.00144791534821668,-0.00130686113041467,0.00847380937654798,0.00746973882552151,0,0.0140207614399655,-0.00173010388115077,0.00748486330452,0.031742416532952,-0.0027317741116085
2003-09-11,0.0733361841413916,0.00335190504976857,0.0349207522326231,0.000445854412479434,0,0.000723978444689556,0.0157752793301646,0.0105419996808502,-0.0643138754010368,0.0175048062031058
2003-09-12,0.0120226328388881,0.00734299745400448,-0.0171403087179295,0.0263069226184584,0,-0.00510282827227358,0.0109286490164757,-0.0019902959208361,-0.015466791785929,-0.00134617023415159
2003-09-15,-0.0060968224592856,-0.0163591335691544,0.0540364207490335,0.00986519238833877,0,0.00621754398450985,-0.073820159585842,-0.0061051647823422,-0.0453955115051918,-0.0328898682532573
2003-09-16,0.0301219385230271,0.0138588939514889,-0.00995626982118413,0.00658663022806317,0,-0.0142099735132229,0.0627165345722675,0.0821858091987285,0.0502932330902205,-0.0204521069304604
2003-09-17,-0.00472825957801453,0.0103481945724392,-0.00345579188487459,0.0132853659696973,0,0.00784701770369726,0.00932788695518305,0.0315186623598401,-0.00433386301258797,0.00273345642256099
2003-09-18,0.0833745031278496,-0.00749064186083742,-0.0440531484107745,0.00842344275355439,0,-0.00699174516858,0.0607426287883022,0.0248962552402441,0.00810054920740848,-0.0934648859373791
2003-09-19,-0.0719709320655044,-0.0351077812026242,0.0393981251531374,0.119357426281138,0,0.000980028430820832,-0.0402623147015135,0.0490061268931319,-0.0244981651122265,-0.051908189548785
2003-09-22,-0.000913798369581741,0.00954566791983455,0.0312757643028089,-0.0137879517202753,0,-0.00148061084852951,0.00487985244581292,0.0885237686962538,-0.00847519931540597,-0.0130555341960865
2003-09-23,-0.00130656348886244,0.0101287984156125,0.00397790073237098,-0.00872410378544044,0,0.0183456533479844,0.00106359418538303,0.0131972086139843,-0.0106935183007427,0.0121147008201153
2003-09-24,-0.00645329997014527,-0.00868254867666252,0.000471593840659184,-0.00858751464463506,0,-0.00880643568272133,0.0241796707653267,-0.00174525046178974,-0.00135840306487107,-0.00988419082159421
2003-09-25,0.00172376280966293,0.00506176620471551,0.0076280839315122,0.0129840658105652,0,0.00892984704131143,0.00736497655062582,-0.0178932053633604,0.020736663504856,0.0181087678445359
2003-09-26,-0.0592432415289031,-0.0187235021169267,0.00533412497915175,0.0533854628612903,0,0.00237805160386548,-0.0537884342634512,0.0104480900520737,0.0347130541786014,0.0262235879933295
2003-09-29,-0.0104788203756191,0.00736465705115935,0.00420139569413982,0.00556212208187981,0,0.00129519370799482,0.0313106077481141,-0.00402615982875781,-0.0238169565158751,0.0261900998384129
2003-09-30,-0.0174985102192834,0.00961192600614662,0.00162911868779964,0.00281785153956455,0,-0.000978647751385004,-0.0146171163145591,0.00592451762827047,-0.0107287524536997,0.00712426136184595
2003-10-01,-0.000632803148455201,-0.00095883052095825,-0.0394905051974963,0.00220662059955235,0,-0.0103583350954803,0.00505261646079876,0.0197001929614017,0.0329260769473885,-0.000289017341826456
2003-10-02,-0.0686531012923318,-0.00456306961946587,0.025974188229344,0.0168251781296943,0,0.0359236698620366,-0.110416517282162,-0.0195296074789046,-0.0637084863888147,0.013175709740506
2003-10-03,0.0497901200820967,0.00303149471426409,0.0161104442780901,-0.011536550876226,0,-0.0171454267726849,0.0854638155775344,-0.00901387769818182,0.129416489407627,0.00328134863377097
2003-10-06,-0.0301090759463153,0.00309613071521044,-0.0789505649896959,0.0120765098823851,0,0.025604707349512,-0.00947393441776777,-0.00755591927535885,-0.00557718497794671,0.0261651280091305
2003-10-07,-0.000407262916780014,0.000336963722735378,-0.0109525549743687,0.000401673655168855,0,0.0222539380627705,-0.000395407196417709,0.0151321075656217,0.0019515982593716,-0.0239278266856339
2003-10-08,0.023206048746346,-0.00234544190197434,-0.0270231431724041,-0.000653102249355858,0,-0.0326943481070136,-0.0227437025316194,-0.0404821830084135,0.0149253217918582,-0.0319736923252605
2003-10-09,0.0396837540650641,-0.000726879550674066,0.0175535859219813,-0.00655081409122945,0,-0.045522734295302,0.0527916674737892,-0.00630040255338034,0.0315745556293606,-0.0407457469144325
2003-10-10,0.0525397350211491,0.00109319159492574,0.000984223504116681,-0.00580774559929932,0,0.00054500037951339,0.072182002851938,-0.0583236344060609,-0.0175303935263161,-0.0117295652494596
2003-10-13,0.0364964223837952,0.00348639672652574,0.0115159022636866,0.00642786267940422,0,0.0103467854284617,0.0711747172703073,0.000422602280174258,0.0168423562354979,-0.00179989904724072
2003-10-14,0.0452581114965332,0.010585536691244,0,-0.00453553176063229,0,-0.00693353581113207,0.0793838211815077,-0.023248080306334,-0.0156505082691442,-0.0303242262793923
2003-10-15,-0.0106502801086545,0.00254133952187364,0,-0.00255892294571961,0,-0.0151412378947577,-0.018704935801075,-0.000393209739252612,-0.00231358248842666,-0.00383369090676177
2003-10-16,0.000490385856541611,0.0030930002131307,0.00344702904243029,0.00571957661234756,0,-0.0168294688697365,-0.0095830848381719,-0.00397168491632057,-0.0121677871357124,0
2003-10-17,-0.0244189669668145,8.9672694904816e-05,0.00650665165159459,0.00392782282002913,0,0.0157881074751719,0.0105310564430072,-0.00442487279696697,-0.00297052832126327,0.00596691869367221
2003-10-20,-0.014402062517161,-0.00202002101898666,-0.00379749687690046,0.0310416478913534,0,0.0103131951373663,-0.00664362153366703,0.0350533046792516,0.00326934066483824,0.0301998068902077
2003-10-21,-0.0123707165847668,0.0312010657186425,-0.049252158447192,0.0169413355310922,0,0.00851589718745456,-0.0158815670982309,-5.2953832593181e-18,-0.0192133659066621,-0.00883726272468721
2003-10-22,0.00386817745016671,0.0081900379995809,0.0635072009480706,0.0195965960369497,0,0.00419934215031089,0.00108765931425494,0.000436247822282835,0.0105949779943497,0.0246801349897177
2003-10-23,0.0212327000095857,0.00429245673005172,-0.00556506943743126,-0.00826636413726137,0,-0.0201889182268988,0.0364206976463907,0.0183988734839447,0.0151292810905305,-0.025131421426158
2003-10-24,0.04133857413168,-0.00205025530771363,0.0424976038668101,-0.000589873837820578,0,0.0211990920817891,0.0640372973325664,0.000928632794647091,0.00320603544917414,0.0231618446030505
2003-10-27,-0.0502434528563182,0.000619414251548989,0.0040445612993389,-0.00366612320792746,0,-0.000228667253806289,-0.114735937777956,0.00273045779673747,-0.038181280922813,-0.00169679085689391
2003-10-28,0.000513896628983503,-0.00162036496879106,0.00323771664485008,-0.00274420163193061,0,0.000213455307898001,0.00642736352275002,-0.00145409666656402,-0.00818360142346345,0.00253912674489069
2003-10-29,0.00377488437277604,0.0111127513713342,0.00544526901073259,0,0,-0.00640927998425474,-0.0093910849890588,-0.00256081227934872,0.00444813857589714,-0.00689276121905028
2003-10-30,-0.0110809867775469,0.00202854113916611,0.00526167028722778,-0.00102865542100899,0,0.0246595073335793,-0.00592993120460108,0.00179499963077342,-0.0222300221995375,0.00641424172546044
2003-10-31,0.11698549674529,0.0471442086621703,-0.0623869074309937,-0.0176672822406812,0,-0.0184610471570266,0.0292038854009724,-0.0445010074251994,0.00831660392990342,-0.0278041203642484
2003-11-03,0.0151487645736595,0.00110625421650054,0.0153977863097345,-0.00510221423550762,0,-0.00450552264853294,0.0114117660221192,-0.00282666830558482,0.00720490009178125,-0.0621888653650978
2003-11-04,0.0412718322245601,0.010371839540977,0.0813153001526389,0.0405009693831842,0,-0.00162296234528122,0.0101188241185912,-0.00788029698907034,0.0116639263064153,0.00903296942167559
2003-11-05,-0.00501902343173503,0.0383044722522751,-0.0169395934088471,-0.00438919294582366,0,0.0123632693685688,-0.020479933116924,-0.0110087779201234,-0.00154476397950778,0.00141676571140781
2003-11-06,0.0382495472151034,-0.0211850869333768,0.0121930683876572,0.0238889699783859,0,0.0011206073721142,0.0643788101160335,-0.0306904668688466,0.014289378782577,-0.011251379849796
2003-11-07,-0.00750586667525935,-0.00210513729271314,0.0058881728689948,-0.0166922755085887,0,-0.0295262894518517,-0.0415370137678741,0.00677843025948405,-0.00732033008697505,-0.0758324175268388
2003-11-10,0.00453774961208838,-0.00654442040338565,0.00568237458982489,0.00953451742133635,0,0.00620450510832309,0.0295249468174823,0.00164535363930902,-0.0036421427042588,0.0398451934733698
2003-11-11,-1.38060600817077e-18,0.00747352556361069,-0.00254048098717055,0.0030666030137964,0,-0.00324359182497096,-0.0299072619212402,0.0953327281020785,0.0625999711478812,-0.00369655181790719
2003-11-12,-0.0221404093255187,-0.0386172984043342,0.0159605062071086,0.0173394236997427,0,-0.000922438493626794,-0.011238714888247,0.0106683420856052,-0.00728658550753695,0.0141935678387572
2003-11-13,-0.0145397443874825,0.000207610405768975,0.0146341503220863,0.00433298989099201,0,-0.00405499195471668,-0.0262982428940362,0.0275080913306744,-0.0130066808843757,-0.00066466655104274
2003-11-14,0.00500553392013503,0.00213383969450437,-0.0414549565813437,-0.010029494458219,0,0.00992901794524251,-0.0373703335627798,-0.00901455330843508,0.00194531231821036,0.0213803780967689
2003-11-17,-0.0537757536645904,-0.00524158531832502,0.0452206747669293,0.0477633562832524,0,0.00943065724761999,-0.140793700399999,0.0694121270470992,0.0437791020283414,-0.00687184240937749
2003-11-18,0.000907410521375682,0.00288404960403656,-8.31197618563044e-05,0.0214230474069513,0,-0.00746314971493611,0.00062138007778519,0.0186674037216737,-0.0030672177318729,-0.0135357129109583
2003-11-19,-0.00277357544959918,0.00223503210320354,-0.0111164969222119,-0.0185506522250332,0,-0.00475752088465456,0.000621427752177701,-0.00590221250793268,0.000899875666155635,0.0168324633279385
2003-11-20,-0.00864306637096257,0.00475505691144051,0.00788163762022765,0.00158841484968133,0,0.00373085647973171,-0.00473664707283799,0.0187500100313535,0.00455914725300643,-0.00151494287194413
2003-11-21,0.0100664250953951,0.0165917173011097,0.0612634769240651,-0.0151887091468882,0,0.0209807077348723,0.0433531355896325,-0.0530825003278827,0.0422025835590252,-0.0314290169245991
2003-11-24,0.0066547862579697,-0.000223970789327406,0,0.0035258173986389,0,-0.019448513865326,0.0264431688432589,-0.0019515162067274,0.010880213465254,0.00723816519173851
2003-11-25,-0.0194284709358419,-0.00145557632739738,0.0396172572956527,0.0284620305536939,0,-0.0414830295190318,-0.048257507338559,0.0845946784236897,0.00742957270870509,-0.0108325786434388
2003-11-26,0.00125939343496855,-0.0179078414669609,0.000747198050390018,-0.00280942775934341,0,-0.0023887013880635,-0.00173243676689313,-0.015045193421148,-0.00549708045906689,0.00461623028530696
2003-11-27,0.0215674207663855,-0.0189534026118047,0.0119875616891965,-0.00361022150565575,0,-0.0352265805021065,0.0524677960380527,0.0118549967788508,0.0125584841541389,0.0223908721320158
2003-11-28,0.0108211960831483,0.00366034345847373,0.00781584746720641,0.027114755175539,0,0.00429983854176287,-0.0315440709245711,-0.00812052023388833,0.00734674709103301,0.00543056651521009
2003-12-01,0.0247486600525267,-0.0330301671794968,-0.0296378351019118,-0.0189288171111043,0,0.00450017757744989,0.063370975486022,0.0274477355325628,0.0314465771909676,-0.00714223345613591
2003-12-02,0.000877047825930859,0.0179109750749988,-0.0096160733064609,0.0121062431336564,0,-0.00186325883786742,0.0163503094518547,0.0359537287181325,-0.00771003728562774,0.0474243295568037
2003-12-03,0.0123967005652139,-0.0040708649089019,0.00163198698435094,-0.00876014673449056,0,0.0156119875674316,0.0102946392845007,0.0274134621220878,-0.0193509465970202,-0.00973782888818694
2003-12-04,-0.0237854059948659,-0.023478277307493,0.00180841675220076,-0.00238519379308269,0,0.0421536248062351,0.00781088686345212,0.0146859541159397,0.00600782018610089,-0.00222387096506707
2003-12-05,-0.00922928380287162,-0.00211493674819459,0.00995601352285442,0.0138800920203974,0,-0.00239705695839948,-0.0817382272490126,0.0104846889644157,0.0286934863367063,-0.0217786508129636
2003-12-08,-0.00553168907777153,0.00264642201056886,0.0162702751232274,-0.000432733215838692,0,0.0662249780182165,-0.0047192522783468,-0.00501121178632435,-0.00206981016970937,0.00293939269830899
2003-12-09,-0.00250470660678214,-0.00381946469657529,0.00291931406063843,0.017830968917608,0,0.00825436289488395,0.000615384626875955,-0.0158928603498079,-0.01189125344115,0.0868323381585584
2003-12-10,-0.0260870091887702,0.00134139700522664,-0.0234115443706851,-0.0234803774835456,0,0.0767164811204107,0.0385530372618529,-0.0186696210717875,-0.0386298908491209,-0.00439763733776938
2003-12-11,-0.0109594619467967,-0.0137879768471287,-0.00296208533386215,-0.0099613722657466,0,0.052432675930698,0.0866846360184433,0.037940622587891,-0.0145478121397,-0.00275165823278
2003-12-12,-0.0014629392037806,0.00564347781459258,-0.0121032839607214,0.00175668390523516,0,0.0046417919968531,-0.0055496096877616,-0.0133930831154108,0.00027098062237958,0.0145684370931018
2003-12-15,-0.00579498479686016,-0.0152343163736557,-0.001451417828923,0.00787813907684922,0,0.0791385535777438,0.00178536025838184,0.00675479553967113,0.000696550141332635,0.00135839226294421
2003-12-16,0.0196467533240041,-0.0476944272439488,-0.00207142414546383,-0.00430968479469986,0,-0.00990114073958665,-0.0461447758913607,-0.0124038213055203,0.0211362289244939,-0.00186271824372405
2003-12-17,-0.0036249397803583,-0.00391891160114805,0.03010728066773,-0.0172919698921909,0,-0.00484867221589902,-0.00727243928237964,-0.00282839297760501,-0.00270025976460293,-0.0273539611201616
2003-12-18,-0.00152351839592957,0.0171593373914668,0.0102376713687095,-0.0111463785671683,0,0.00741326544541141,-0.0063465547917239,0.00783893839969281,-0.00366102307604349,-0.00142857192439694
2003-12-19,0.0039756467659535,0.000929152566455856,0.00277400548517666,-0.00461288242984689,0,-0.00711267177064497,0.0040718754790959,-0.0101778622586685,0.00133821718502541,-0.0369249784368699
2003-12-22,0.00628956251334679,-0.00132694437085959,0.00250391440714206,-0.0137082360825623,0,-0.0326426933869884,-0.0119949264230391,-0.0354959049645829,0.0025786741448281,-0.00259643586906168
2003-12-23,-0.00466876803944612,-0.0332477283480484,0.00479060667996237,0.0460072849816631,0,-0.0620398435770659,0.0944882307760619,-0.00440018699152717,0.00670343085359919,-0.00932420555705603
2003-12-24,0,0.000743913463880576,0,-0.000741427300520833,0,0.00935636900402452,-0.000240480966559627,0.00384274323932335,-0.000853730317439664,0.000894812887407914
2003-12-25,0.000578638692886376,0.0018955209936171,0.00226537229185746,0.00098795925452839,0,-0.000978368997580208,-0.0134484929588628,-0.0317318285507679,-0.0079959042721581,-0.00680843175635461
2003-12-26,0.0171834628321026,0.000789889499296807,-0.00172483559606924,-0.0124759517500181,0,0.00380013007504396,0.0246304121387632,0.0470230449121711,0.0214854438713449,-0.00193358628388818
2003-12-29,-0.00223695964116897,-0.00431784673694927,-0.0542677801192333,0.0128344947644684,0,0.0353974276018642,-0.0129141078573354,0.0136210720210516,-0.000870272027790908,-0.00299093394986531
2003-12-30,0.0030118333595169,-0.00368260190078146,0.00623668573567944,0.0017114920953176,0,0.00526254902539453,0.0115016518388155,0.0239147007548882,0.00816920949306522,0.0123065621021165
2003-12-31,0.000549210013423198,-0.0178346557558749,-0.00191476633082282,0.00311307807621091,0,0.00402902195094075,-0.00303848617068621,0.0116466522107083,-0.00464945692297426,0.0017868776639269
2004-01-01,-0.00254311586645919,-0.00777350105254972,0.0231667000647148,0.0289018145774977,0,-0.0148641592648194,-0.00196292335172431,0.0121872544930982,0.00280619716050672,-0.0252228348950958
2004-01-02,0.0493555391935144,0.0233884520959086,-0.0419121836788918,-0.0230741674279994,0,-0.0151272670235928,0.0368690237745186,0.000202755982202429,-0.0141137859491061,-0.0276083692781039
2004-01-05,-0.0246101614529593,-0.0228182530387426,0.00903838481393282,-0.00258774556135581,0,0.000187222098283281,-0.00882078431189046,-0.0408858788059434,0.0101085971205775,0.00122485529045974
2004-01-06,0.0256625323777747,-0.00215301976730316,0.018511080149263,-0.00321189600547272,0,-0.0153439413857055,0.0119374489355886,-0.101825096216317,0.00736224349868057,-0.0010171407164935
2004-01-07,-0.00323913873509265,0.010580862110873,0.042072723345654,0.00789085447029765,0,-0.0392334358679035,0.0304553255349145,0.00456269602161522,0.0086319888276584,0.00144101719819061
2004-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
